IS IMPLEMENTED	IS CODE UP TO DATE	ITEM NAME	MATERIALS	DISCIPLINE	DISCIPLINE RARITY	BELT	BELT RARITY
Yes	Yes	Metal Bar	9x Ore, 9x Ore, 9x Ore, 6x Coal	Armorsmith	None	Armorsmith	None
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	White	Armorsmith	None
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	White	Armorsmith	Green
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	White	Armorsmith	Blue
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	White	Armorsmith	Purple
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	White	Armorsmith	Orange
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Green	Armorsmith	None
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Green	Armorsmith	Green
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Green	Armorsmith	Blue
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Green	Armorsmith	Purple
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Green	Armorsmith	Orange
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Blue	Armorsmith	None
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Blue	Armorsmith	Green
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Blue	Armorsmith	Blue
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Blue	Armorsmith	Purple
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Blue	Armorsmith	Orange
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Purple	Armorsmith	None
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Purple	Armorsmith	Green
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Purple	Armorsmith	Blue
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Purple	Armorsmith	Purple
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Purple	Armorsmith	Orange
Yes	Yes	Metal Bar	6x Ore, 6x Ore, 6x Ore, 6x Coal	Armorsmith	Orange	Armorsmith	None
