IS IMPLEMENTED	IS CODE UP TO DATE	ITEM NAME	REQUIRED PROF	RARITIES	MATERIALS	QTY PER CRAFT	ITEM EFFECT QLTY	CUSTOMIZABLE	CRAFTING NAME	ITEM TYPE
		Ore Processing								
Yes	Yes	Metal Bar	Weaponsmith - Armorsmith	white-orange	9x Ore, 9x Ore, 9x Ore, 6x Coal	1	Yes	Yes		
Yes	Yes	Metal Block	Weaponsmith - Armorsmith	white-orange	3x Ore, 3x Ore, 3x Ore	1	Yes	No		
Yes	Yes	Metal Buckles	Weaponsmith - Armorsmith	white-orange	10x Ore, 10x Ore, 2x Coal	1	Yes	Yes		
Yes	Yes	Metal Plates	Weaponsmith - Armorsmith	white-orange	16x Iron, 10x Ore, 10x Ore, 12x Coal	1	Yes	Yes		
Yes	Yes	Metal Rings	Weaponsmith - Armorsmith	white-orange	20x Iron, 20x Ore, 20x Ore, 12x Coal	1	Yes	Yes		
Yes	Yes	Metal Rivets	Weaponsmith - Armorsmith	white-orange	5x Ore, 3x Ore, 2x Coal	1	Yes	Yes		
Yes	Yes	Metal Scales	Weaponsmith - Armorsmith	white-orange	16x Iron, 10x Ore, 10x Ore, 12x Coal	1	Yes	Yes		
Yes	Yes	Metal Section	Weaponsmith - Armorsmith	white-orange	6x Ore, 6x Ore, 6x Ore, 6x Coal	1	Yes	Yes		
Yes	Yes	Metal Sheet	Weaponsmith - Armorsmith	white-orange	20x Iron, 20x Ore, 20x Ore, 12x Coal	1	Yes	Yes		
										
		Fuel								
Yes	Yes	Carbon	Weaponsmith - Armorsmith	white	3x Meat, 3x Ethereal Dust	5	No	No		
Yes	Yes	Coal	Weaponsmith - Armorsmith	white	3x Wood, 3x Ethereal Dust	5	No	No		
										
		Advanced Armor								
Yes	Yes	Mail Boots	Weaponsmith - Armorsmith	white-orange	1x Metal Scales, 1x Metal Scales, 1x Leather Padding, 6x Ethereal Dust	1	Yes	No		
Yes	Yes	Mail Coif	Weaponsmith - Armorsmith	white-orange	1x Metal Scales, 1x Metal Scales, 1x Metal Scales, 1x Leather Padding, 6x Ethereal Dust	1	Yes	No		
Yes	Yes	Mail Gloves	Weaponsmith - Armorsmith	white-orange	1x Metal Scales, 1x Metal Scales, 1x Leather Padding, 6x Ethereal Dust	1	Yes	No		
Yes	Yes	Mail Hauberk	Weaponsmith - Armorsmith	white-orange	1x Metal Rings, 1x Metal Rings, 1x Metal Rings, 1x Leather Padding, 18x Ethereal Dust	1	Yes	No		
Yes	Yes	Plate Boots	Weaponsmith - Armorsmith	white-orange	1x Metal Plates, 1x Metal Plates, 1x Leather Padding, 6x Ethereal Dust	1	Yes	No		
Yes	Yes	Plate Breastplate	Weaponsmith - Armorsmith	white-orange	1x Metal Sheet, 1x Metal Sheet, 1x Metal Sheet, 1x Leather Padding, 18x Ethereal Dust	1	Yes	No		
Yes	Yes	Plate Gloves	Weaponsmith - Armorsmith	white-orange	1x Metal Plates, 1x Metal Plates, 1x Leather Padding, 6x Ethereal Dust	1	Yes	No		
Yes	Yes	Plate Helmet	Weaponsmith - Armorsmith	white-orange	1x Metal Plates, 1x Metal Plates, 1x Metal Plates, 1x Leather Padding, 6x Ethereal Dust	1	Yes	No		
										
		Ranged Weapon Components								
Yes	Yes	Arcane Actuator	Weaponsmith - Armorsmith	white-orange	1x Metal Bar	1	Yes	No		
